EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
782603,SAN BERNARDINO AND RIVERSIDE COUNTY VALLEYS - THE INLAND EMPIRE (ZONE), ,08/06/2018,1000,Heat, , ,0,0,0,0,CA,PST-8, ,130785,Z,48,SGX,0,0,ASOS, , , , , , , , , , , , ,"The Inland Empire experienced temperatures in excess of 100 degrees on August 6th and 7th. Most areas in the Inland Empire experienced temperatures of 100-105 degrees, with the highest values observed in San Bernardino (108 degrees) and Lake Elsinore (111 degrees). The heat began to subside slightly on the 8th, with warm conditions continuing throughout the week.","A strong high pressure positioned over the Great Basin ushered in excessive temperatures into Southern California August 6-9. The desert areas and the Inland Empire experienced the hottest temperatures in this event. The inland areas experienced the brunt of the heat on August 6th-8th, with temperatures beginning to subside on August 9th. The coastal areas experienced their hottest temperatures on August 9th. The heat slowly began subsiding in all areas on August 10th, but remained quite hot throughout the week. Of significance, the Sea Surface Temperatures at La Jolla reached an all-time record high of 79.5F and several buoys reported 78-79F, peaking on August 9th. This is about 10 degrees above normal. The warm SST in July and August resulted in muggy conditions with dewpoints 70 to 72F reported for a few weeks at coastal observations including SAN. The minimum temperature did not drop below 70F at SAN for 36 consecutive days. Many days exceed 85F. August 2018 was the hottest on record for SAN (average temperature) and July and August combined was #2.",32
782605,COACHELLA VALLEY (ZONE), ,08/06/2018,1000,Heat, , ,0,0,0,0,CA,PST-8, ,130785,Z,61,SGX,0,0,ASOS, , , , , , , , , , , , ,"The Coachella Valley experienced the most extreme temperatures in Southern California during this heat event. Thermal hit 117 degrees and Palm Springs reach 115 degrees on August 6th. Similar temperatures were observed on August 7th as well. Heat began to subside on Thursday, August 9th, but it remained quite warm in the Coachella Valley through the entire week.","A strong high pressure positioned over the Great Basin ushered in excessive temperatures into Southern California August 6-9. The desert areas and the Inland Empire experienced the hottest temperatures in this event. The inland areas experienced the brunt of the heat on August 6th-8th, with temperatures beginning to subside on August 9th. The coastal areas experienced their hottest temperatures on August 9th. The heat slowly began subsiding in all areas on August 10th, but remained quite hot throughout the week. Of significance, the Sea Surface Temperatures at La Jolla reached an all-time record high of 79.5F and several buoys reported 78-79F, peaking on August 9th. This is about 10 degrees above normal. The warm SST in July and August resulted in muggy conditions with dewpoints 70 to 72F reported for a few weeks at coastal observations including SAN. The minimum temperature did not drop below 70F at SAN for 36 consecutive days. Many days exceed 85F. August 2018 was the hottest on record for SAN (average temperature) and July and August combined was #2.",33
782705,SANTA ANA MOUNTAINS AND FOOTHILLS (ZONE), ,08/06/2018,1400,Wildfire, , ,0,0,500000,0,CA,PST-8, ,130806,Z,57,SGX,0,0,Fire Department/Rescue, , , , , , , , , , , , ,"The Holy Fire began in the Santa Ana Mountains around 2:15 PM PST on August 6th. The hot and dry conditions helped to exasperate the fire further. By the morning of August 7, the fire had increased in size to 4,000 acres and by August 8, it had grown to 6,200 acres. By August 9, more than 21,400 people in 7,400 residences were placed under mandatory evacuation in south Corona, Lake Elsinore, and several communities in the Santa Ana Mountains. Ortega Highway was closed for an indefinite period of time, due to fire danger between Antonio Parkway in San Juan Capistrano and Grand Avenue in the Lake Elsinore. The fire size in total ended up growing to over 23,000 acres. Eighteen structures were destroyed in Orange and Riverside Counties. No major injuries or deaths were reported. The fire was fully contained on September 13th.","The Holy Fire started around 2:15 PM PST on August 6th and spread rapidly through the Santa Ana Mountains. Hot temperatures and dry conditions helped exasperate the fire even further. Evacuation orders were issued for parts of Trabuco Canyon, including the entire community of Holy Jim. The fire grew in total to over 23,000 acres and was fully contained on September 13th.",34
769395,CHUCKWALLA VALLEY (ZONE), ,08/09/2018,2200,Dust Storm, , ,0,0,0,0,CA,PST-8, ,128263,Z,570,PSR,0,0,ASOS, , , , , , , , , , , , ,"Thunderstorms with gusty outflow winds affected the far eastern portion of Riverside County during the late evening hours on August 9th, including the community of Blythe. Some of the stronger storms generated gusty outflow winds that stirred up areas of dense blowing dust resulting in dust storm conditions along Interstate 10. At 2326PST the official ASOS weather station at the Blythe Airport measured a visibility of one quarter mile in dense blowing dust. A Dust Storm warning had been issued earlier for the area but it expired at 2300PST.","Late evening thunderstorms developed over far eastern portions of Riverside County on August 9th and some of the stronger storms produced gusty outflow winds reaching as high as 60 mph that stirred up significant amounts of blowing dust leading to dust storm conditions. The dense blowing dust affected areas along the lower Colorado River Valley including the community of Blythe. The official ASOS automatic weather station at the Blythe airport recorded a wind gust to 60 mph and also measured visibility down to one quarter of a mile at 2323PST; a Dust Storm Warning had been issued earlier for the area but the warning expired at 2300PST. Despite severely restricted visibility and hazardous driving conditions, no reports of accidents were received.",35
773437,RIVERSIDE CO.,(BLH)BLYTHE ARPT,08/09/2018,2226,Thunderstorm Wind,52.00, ,0,0,0,0,CA,PST-8,MG,128263,C,65,PSR,0,0,ASOS, , , ,0,N,0,N,(BLH)BLYTHE ARPT,33.62,-114.72,33.62,-114.72,"Thunderstorms with strong outflow winds developed over far eastern Riverside County during the late evening hours on August 9th and one of the stronger storms affected areas around the community of Blythe. At 2226PST the official ASOS weather station at the Blythe airport measured a wind gust of 60 mph.","Late evening thunderstorms developed over far eastern portions of Riverside County on August 9th and some of the stronger storms produced gusty outflow winds reaching as high as 60 mph that stirred up significant amounts of blowing dust leading to dust storm conditions. The dense blowing dust affected areas along the lower Colorado River Valley including the community of Blythe. The official ASOS automatic weather station at the Blythe airport recorded a wind gust to 60 mph and also measured visibility down to one quarter of a mile at 2323PST; a Dust Storm Warning had been issued earlier for the area but the warning expired at 2300PST. Despite severely restricted visibility and hazardous driving conditions, no reports of accidents were received.",36
773443,RIVERSIDE CO.,DESERT CENTER ARPT,08/15/2018,1640,Thunderstorm Wind,65.00, ,0,0,50000,0,CA,PST-8,EG,129006,C,65,PSR,0,0,Trained Spotter, , , ,1,W,1,W,DESERT CENTER ARPT,33.75,-115.33,33.75,-115.33,"Thunderstorms with strong and damaging outflow winds developed and moved across the community of Desert Center during the afternoon hours on August 15th. According to a trained weather spotter, at 1640PST outflow winds estimated to be as high as 75 mph downed 8 power lines and flipped over 3 mobile trailers. One of the trailers was completely demolished. The damage occurred about 5 miles to the northeast of the town of Desert Center and near the Desert Center airport. The damage was east of Highway 177 and north of Interstate 10. No injuries were reported due to the extensive damage.","Monsoon thunderstorms developed across portions of eastern Riverside county during the afternoon hours on August 15th; some of the stronger storms generated gusty and damaging outflow winds that affected areas around the community of Desert Center. A trained spotter indicated that gusty winds estimated to be in excess of 70 mph downed a number of power poles and flipped 3 mobile trailers approximately 5 miles to the northeast of Desert Center and near the Desert Center airport. One of the trailers was completely destroyed. No injuries were reported as a result of the wind damage.",37
773444,RIVERSIDE CO.,CACTUS CITY,08/16/2018,1255,Flash Flood, , ,0,0,20000,0,CA,PST-8, ,129007,C,65,PSR,0,0,Public,Heavy Rain, , ,17,N,9,NNE,MYOMA,33.929,-115.9227,33.9263,-116.2553,"Thunderstorms with locally heavy rain developed over portions of Joshua Tree National Park during the early to middle afternoon hours on August 16th. Some of the storms generated intense rain that led to episodes of flash flooding just south of the San Bernardino County line and  5 to 8 miles east of Lost Horse. According to a report from the public, at 1400PST significant flash flooding occurred near Skull Rock with water observed flowing across Park Boulevard. Shortly after that, at 1420PST, park and forest service personnel reported flash flooding as water 1 foot deep was flowing over Park Boulevard between Geology Tour Road and Sheep Pass campground. There were also numerous flows through all of the dirt roads leading to numerous washouts. Fortunately no accidents were reported as a result of the flash flooding. A Flash Flood Warning was issued for the area at 1254PST until 1600PST.","Monsoon thunderstorms with locally heavy rain developed over portions of Joshua Tree National Park during the middle of the afternoon on August 16th. The stronger storms generated intense rainfall that was sufficient to cause episodes of flash flooding within the park. Some of the most significant flash flooding occurred about 5 miles of Lost Horse and just south of the Riverside - San Bernardino county line. Park and forest service personnel reported flash flooding with water running 1 foot deep over Park Boulevard between Geology Tour Road and Sheep Pass Campground. There were numerous flows through various dirt roads resulting in washouts. Significant flooding also occurred near Skull Rock with water flowing over Park Boulevard. At 1530PST there was a public report of flash flooding about 8 miles north of the Cottonwood Visitors Center; flooding was occurring over Pinto Basin Road between mile markers 10 and 20. Flash Flood Warnings were issued as a result of the significant flooding.",38
782665,RIVERSIDE CO.,ANZA,08/16/2018,1400,Tornado, ,EF0,0,0,0,0,CA,PST-8, ,130797,C,65,SGX,0,0,Public, ,0.24,2,1,NNW,1,NNW,ANZA,33.5624,-116.6855,33.5622,-116.6897,"Public reports of a landspout tornado northwest of Anza, CA. No injuries or damages were reported.","Monsoonal moisture moved into Southern California on August 15th and resulted in numerous showers and thunderstorms across the region. Heavy rain fell in the San Diego County Mountains on August 15th, and became more widespread on August 16th and 17th. Mount Laguna picked up 3.20 inches of rainfall on August 17th. Numerous areas of flash flooding and debris flows were reported throughout Southern California, particularly in the Riverside and San Bernardino County mountain areas. A landspout tornado was reported in the Anza Valley associated with a severe thunderstorm. No injuries or major damages were reported.",39
782676,RIVERSIDE CO.,CHERRY VLY,08/16/2018,1500,Flash Flood, , ,0,0,0,0,CA,PST-8, ,130797,C,65,SGX,0,0,Law Enforcement,Heavy Rain, , ,2,ESE,1,ESE,CHERRY VLY,33.9626,-116.9449,33.9624,-116.9488,"CHP reported that Brookside Avenue and Highland Springs Avenue was flooded out on both sides of the road from the heavy rain.","Monsoonal moisture moved into Southern California on August 15th and resulted in numerous showers and thunderstorms across the region. Heavy rain fell in the San Diego County Mountains on August 15th, and became more widespread on August 16th and 17th. Mount Laguna picked up 3.20 inches of rainfall on August 17th. Numerous areas of flash flooding and debris flows were reported throughout Southern California, particularly in the Riverside and San Bernardino County mountain areas. A landspout tornado was reported in the Anza Valley associated with a severe thunderstorm. No injuries or major damages were reported.",40
773446,RIVERSIDE CO.,CACTUS CITY,08/16/2018,1500,Flash Flood, , ,0,0,10000,0,CA,PST-8, ,129007,C,65,PSR,0,0,Public,Heavy Rain, , ,12,NE,17,NNE,CACTUS CITY,33.8083,-115.8408,33.9145,-115.8887,"Thunderstorms with locally heavy rain developed across portions of Joshua Tree National Park during the afternoon hours on August 16th; some of the stronger storms produced intense rain that led to an episode of flash flooding in the park. According to a report from the public, flash flooding was observed about 8 miles north of the Cottonwood Visitor's Center and along Pinto Basin Road. The flooding was between mile markers 10 and 20; most of the flows going across the road were spaced out between one and one and one half miles. The report indicated that the flooding occurred at about 1530PST. A Flash Flood Warning was issued for the area at 1504PST and was in effect through 1800MST.","Monsoon thunderstorms with locally heavy rain developed over portions of Joshua Tree National Park during the middle of the afternoon on August 16th. The stronger storms generated intense rainfall that was sufficient to cause episodes of flash flooding within the park. Some of the most significant flash flooding occurred about 5 miles of Lost Horse and just south of the Riverside - San Bernardino county line. Park and forest service personnel reported flash flooding with water running 1 foot deep over Park Boulevard between Geology Tour Road and Sheep Pass Campground. There were numerous flows through various dirt roads resulting in washouts. Significant flooding also occurred near Skull Rock with water flowing over Park Boulevard. At 1530PST there was a public report of flash flooding about 8 miles north of the Cottonwood Visitors Center; flooding was occurring over Pinto Basin Road between mile markers 10 and 20. Flash Flood Warnings were issued as a result of the significant flooding.",41
782656,RIVERSIDE CO.,MOUNTAIN CENTER,08/17/2018,1500,Debris Flow, , ,0,0,0,0,CA,PST-8, ,130797,C,65,SGX,0,0,Department of Highways,Heavy Rain / Burn Area, , ,4,SE,3,SE,MOUNTAIN CENTER,33.669,-116.6786,33.6694,-116.6834,"California Department of Transportation reported that there were dozens of small debris flows in and around the Cranston Fire burn scar on August 15th  but highway 74 was proactively closed based on NWS warnings. On August 17th, there was a large debris flow up to 5 feet deep in the Lake Hemet Campground area from Hurkey Creek. Again highway 74 was closed about 2 hours in advanced based on NWS briefings and the actual Flash Flood Warning.  Very large boulders were reported to have traveled downstream on the upper Hurkey Creek near Fleming Ranch. Evacuations were in order at Hurkey Creek Campground and Sheriff was on site monitoring the potential based on NWS briefings. Video of the debris flow was captured. A storm survey was conducted by NWS following the debris flow. No injuries or major damages reported from this event. Rain gauges in the area reported 1-1.5 inches of rainfall near the Cranston Fire burn scar. Evacuations of the small communities near the Cranston Fire burn scar were put into place on August 15th in anticipation of the heavy rainfall and potential for flash flooding and debris flows.","Monsoonal moisture moved into Southern California on August 15th and resulted in numerous showers and thunderstorms across the region. Heavy rain fell in the San Diego County Mountains on August 15th, and became more widespread on August 16th and 17th. Mount Laguna picked up 3.20 inches of rainfall on August 17th. Numerous areas of flash flooding and debris flows were reported throughout Southern California, particularly in the Riverside and San Bernardino County mountain areas. A landspout tornado was reported in the Anza Valley associated with a severe thunderstorm. No injuries or major damages were reported.",42
782697,RIVERSIDE CO.,PALM DESERT,08/17/2018,1500,Debris Flow, , ,0,0,0,0,CA,PST-8, ,130797,C,65,SGX,0,0,Law Enforcement,Heavy Rain, , ,10,SSW,10,SSW,PALM DESERT,33.5852,-116.4477,33.5846,-116.4476,"CHP reported boulders across the roadway on Highway 74 in Pinyon Pines near the fire station. No injuries or damages were reported.","Monsoonal moisture moved into Southern California on August 15th and resulted in numerous showers and thunderstorms across the region. Heavy rain fell in the San Diego County Mountains on August 15th, and became more widespread on August 16th and 17th. Mount Laguna picked up 3.20 inches of rainfall on August 17th. Numerous areas of flash flooding and debris flows were reported throughout Southern California, particularly in the Riverside and San Bernardino County mountain areas. A landspout tornado was reported in the Anza Valley associated with a severe thunderstorm. No injuries or major damages were reported.",43
782696,RIVERSIDE CO.,MOUNTAIN CENTER,08/17/2018,1600,Debris Flow, , ,0,0,0,0,CA,PST-8, ,130797,C,65,SGX,0,0,Law Enforcement,Heavy Rain / Burn Area, , ,1,E,1,ESE,MOUNTAIN CENTER,33.698,-116.7122,33.6967,-116.7148,"Sheriff reported that a major debris flow occurred on Highway 74 near the Cranston Fire  burn scar. No injuries or damages were reported.","Monsoonal moisture moved into Southern California on August 15th and resulted in numerous showers and thunderstorms across the region. Heavy rain fell in the San Diego County Mountains on August 15th, and became more widespread on August 16th and 17th. Mount Laguna picked up 3.20 inches of rainfall on August 17th. Numerous areas of flash flooding and debris flows were reported throughout Southern California, particularly in the Riverside and San Bernardino County mountain areas. A landspout tornado was reported in the Anza Valley associated with a severe thunderstorm. No injuries or major damages were reported.",44
787920,RIVERSIDE CO.,MECCA,09/30/2018,1500,Flash Flood, , ,0,1,200000,0,CA,PST-8, ,131428,C,65,SGX,0,0,Utility Company,Heavy Rain / Tropical System, , ,3,NW,2,ESE,MECCA,33.5997,-116.1048,33.5569,-116.0362,"A thunderstorms produced radar estimated 2 to 4 inches of rain in Box Canyon near I-10 within Box Canyon. The runoff destroyed a dike operated by Coachella Valley Water District. The moisture was associated with pre Tropical Cyclone Rosa. The thunderstorm produced prolific lightning in the area. Box Canyon had a flash flood which drains from the little San Bernardino mountains. The water eventually drains into the Salton Sea. A vehicle travelling on Box Canyon road was swept away in the flash flood and the driver drowned (within PHX area of responsibility).","Moisture from Tropical Storm Rosa advanced into Southern California on September 30th and brought rain and thunderstorms to the region. The areas that experienced significant rainfall on the 30th were the San Bernardino Mountains and the Coachella Valley. One person was reported missing in the Coachella Valley during the same time period where heavy rainfall of 1.5-3.5 inches in 2 hours occurred.",45
779523,RIVERSIDE CO.,MORTMAR,09/30/2018,1910,Flash Flood, , ,1,0,50000,0,CA,PST-8, ,130175,C,65,PSR,0,0,Department of Highways,Heavy Rain, , ,4,ENE,4,W,MORTMAR,33.5614,-115.8674,33.5445,-116.0012,"Thunderstorms with very heavy rain developed across portions of eastern Riverside County during the evening hours on September 30th. The stronger storms produced intense rain that led to flash flooding to the southwest of Joshua Tree National Park and to the north of the Salton Sea. At 1925PST the California Highway Patrol reported that Box Canyon Road was closed at the Mecca Copia Trail due to flash flooding. Significant impacts were reported to have occurred further downstream. Major damage was reportedly done to the Box Canyon Road forcing the road to be closed for days. It was also reported that a man was swept to his death driving along Box Canyon Road between Interstate 10 and Highway 111.  He was returning from a camping trip in Joshua Tree National Park. His damaged car was found by the road later the next day with no trace of the man to be found. A Flash Flood Warning was issued for the area at 1909MST and it remained in effect until 2215MST.","Deep tropical moisture started to spread north and into far southeast California during the day on September 30th; the moisture spread into the area ahead of Hurricane Rosa and led to the development of isolated thunderstorms. Due to the tropical nature of the moisture, the storms that developed produced very heavy rain which led to an episode of flash flooding in eastern Riverside County, to the southwest of Joshua Tree National Park and just north of the Salton Sea. At 1925PST, the California Highway Patrol indicated that Box Canyon Road was closed at Mecca Copia Trail due to flash flooding. The patrol indicated that there were significant flooding issues further downstream with major damage done to Box Canyon Road. It was also reported that a man was swept off of Box Canyon Road and to his death due to flash flooding of a large wash running across the road, between Interstate 10 and Highway 111.",46
791363,RIVERSIDE CO.,MECCA,10/12/2018,1200,Flash Flood, , ,0,0,100000,0,CA,PST-8, ,132262,C,65,SGX,0,0,Emergency Manager,Heavy Rain, , ,2,NNW,3,S,CACTUS CITY,33.6045,-116.0822,33.6304,-115.962,"Heavy rain from Tropical Storm Sergio resulted in flash flooding in the Coachella Valley. The runoff destroyed a dike operated by the Coachella Valley Water District for a second time.","Moisture from Tropical Storm Sergio made its way into Southern California on October 12th and 13th, bringing heavy rain to the region. The Riverside County mountains and the Coachella Valley received the most precipitation in the region, with some areas exceeding 1 inch of rainfall. The Coachella Valley Water District dyke was blown out and resulted in damage to the infrastructure.",47
790762,RIVERSIDE CO.,AGUANGA,10/12/2018,2100,Heavy Rain, , ,0,0,0,0,CA,PST-8, ,132156,C,65,SGX,0,0,Public, , , ,49,SSE,49,SSE,AGUANGA,32.7995,-116.5332,32.7995,-116.5332,"A 12 hour rainfall report from the public of 0.72 inches of rainfall in Palm Desert.","Moisture from Tropical Storm Sergio advanced into the Coachella Valley late on October 12th and resulted in widespread thunderstorms with heavy rain into the morning of October 13th, flash flooding, and hail. Many flash floods were reported across the area, as well as quarter-sized hail in Indio.",48
790773,RIVERSIDE CO.,INDIO,10/12/2018,2200,Hail,1.00, ,0,0,0,0,CA,PST-8, ,132156,C,65,SGX,0,0,Broadcast Media, , , ,1,SE,1,SE,INDIO,33.7205,-116.2173,33.7205,-116.2173,"Broadcast media reported quarter sized (1 inch) hail in Indio. No damages or injuries were reported.","Moisture from Tropical Storm Sergio advanced into the Coachella Valley late on October 12th and resulted in widespread thunderstorms with heavy rain into the morning of October 13th, flash flooding, and hail. Many flash floods were reported across the area, as well as quarter-sized hail in Indio.",49
790769,RIVERSIDE CO.,CACTUS CITY,10/12/2018,2330,Flash Flood, , ,0,0,0,0,CA,PST-8, ,132156,C,65,SGX,0,0,Department of Highways,Heavy Rain, , ,3,W,3,W,CACTUS CITY,33.6851,-116.0156,33.684,-116.0139,"CalTrans reported flash flooding on Interstate-10. The flooding was 1.5 ft deep and 12 ft wide over the interstate.","Moisture from Tropical Storm Sergio advanced into the Coachella Valley late on October 12th and resulted in widespread thunderstorms with heavy rain into the morning of October 13th, flash flooding, and hail. Many flash floods were reported across the area, as well as quarter-sized hail in Indio.",50
