EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
781486,RIVERSIDE CO.,FERRUM,10/12/2018,2330,Flash Flood, , ,0,0,0,0,CA,PST-8, ,130547,C,65,PSR,0,0,Law Enforcement,Heavy Rain, , ,1,WSW,5,SE,MECCA,33.4673,-115.8832,33.5143,-116.0135,"A vigorous upper level low pressure system moved into eastern Riverside County shortly after midnight and triggered the development of numerous showers with embedded thunderstorms. Some of the stronger storms generated very heavy rain, with peak rain rates in excess of 2 inches per hour. The intense rain led to flash flooding just north of the Salton Sea and near the Salton Sea State Recreation Area. According to local law enforcement, at 0005PST flash flooding was observed at State Route 111 and Bay Drive. No accidents were reported due to the flash flooding. A Flash Flood Warning was in effect at the time of the flooding.","A strong upper level low pressure system moved into far southeast California during the early morning hours on October 13th and triggered the development of widespread showers and thunderstorms. Many of the stronger thunderstorms produced intense and very heavy rain that led to episodes of flash flooding across portions of eastern Riverside County.  Park and Forest Service personnel reported many paved roads in Joshua Tree National Park flooded and washed out starting shortly after midnight. Flash flooding was also observed just north of the Salton Sea, with roadway flooding near the Salton Sea State Recreation Area. In addition, local law enforcement reported flash flooding near Interstate 10 at about 0230 PST, about 10 miles east of Desert Center. Multiple Flash Flood Warnings were issued for the area during the early morning hours. Fortunately, no accidents or injuries were reported due to flash flooding.",51
781487,RIVERSIDE CO.,CHIRIACO SUMMIT,10/12/2018,2330,Flash Flood, , ,0,0,25000,0,CA,PST-8, ,130547,C,65,PSR,0,0,Park/Forest Service,Heavy Rain, , ,9,ENE,3,E,CACTUS CITY,33.7097,-115.5728,33.6803,-115.9153,"A strong upper level low pressure system moved east and into Joshua Tree National Park around Midnight on October 12 and triggered the development of widespread showers along with embedded thunderstorms. Some of the stronger storms generated intense rain with peak rain rates over 2 inches per hour. The heavy rain led to episodes of flash flooding across Joshua Tree National Park during the very early morning hours on October 13. According to the Park and Forest Service, at 0030PST flash flooding caused most of the paved roads, including Pinto Basin Road and Highway 62 near the town of Joshua Tree, to become closed. Pretty much all of the dirt roads around Joshua Tree National Park were also closed. Flash Flood Warnings were issued for the park due to the heavy rain and flooding. Fortunately there were no reports of accidents or injuries in the park due to the flash flooding.","A strong upper level low pressure system moved into far southeast California during the early morning hours on October 13th and triggered the development of widespread showers and thunderstorms. Many of the stronger thunderstorms produced intense and very heavy rain that led to episodes of flash flooding across portions of eastern Riverside County.  Park and Forest Service personnel reported many paved roads in Joshua Tree National Park flooded and washed out starting shortly after midnight. Flash flooding was also observed just north of the Salton Sea, with roadway flooding near the Salton Sea State Recreation Area. In addition, local law enforcement reported flash flooding near Interstate 10 at about 0230 PST, about 10 miles east of Desert Center. Multiple Flash Flood Warnings were issued for the area during the early morning hours. Fortunately, no accidents or injuries were reported due to flash flooding.",52
790770,RIVERSIDE CO.,RIMLON,10/13/2018,0,Flash Flood, , ,0,0,0,0,CA,PST-8, ,132156,C,65,SGX,0,0,Department of Highways,Heavy Rain, , ,1,NNW,1,NNW,RIMLON,33.861,-116.4561,33.8613,-116.4553,"CHP reported flash flooding at Varner Drive and Date Palm Drive and requested that the road be closed to traffic.","Moisture from Tropical Storm Sergio advanced into the Coachella Valley late on October 12th and resulted in widespread thunderstorms with heavy rain into the morning of October 13th, flash flooding, and hail. Many flash floods were reported across the area, as well as quarter-sized hail in Indio.",53
790771,RIVERSIDE CO.,THOUSAND PALMS,10/13/2018,30,Flash Flood, , ,0,0,0,0,CA,PST-8, ,132156,C,65,SGX,0,0,Department of Highways,Heavy Rain, , ,6,NE,6,NE,THOUSAND PALMS,33.8912,-116.3373,33.8911,-116.337,"CalTrans reported Dillion Road at East Deception Road flooded out around 0030 PST on October 13th.","Moisture from Tropical Storm Sergio advanced into the Coachella Valley late on October 12th and resulted in widespread thunderstorms with heavy rain into the morning of October 13th, flash flooding, and hail. Many flash floods were reported across the area, as well as quarter-sized hail in Indio.",54
790768,RIVERSIDE CO.,THOUSAND PALMS,10/13/2018,30,Flash Flood, , ,0,0,0,0,CA,PST-8, ,132156,C,65,SGX,0,0,Department of Highways,Heavy Rain, , ,1,ESE,1,ESE,THOUSAND PALMS,33.8165,-116.3889,33.8165,-116.3883,"CalTrans reported road flooded at Monterey Ave and Ramon Road in Thousand Palms. Vehicles were unable to get through.","Moisture from Tropical Storm Sergio advanced into the Coachella Valley late on October 12th and resulted in widespread thunderstorms with heavy rain into the morning of October 13th, flash flooding, and hail. Many flash floods were reported across the area, as well as quarter-sized hail in Indio.",55
781488,RIVERSIDE CO.,DESERT CENTER ARPT,10/13/2018,200,Flash Flood, , ,0,0,2000,0,CA,PST-8, ,130547,C,65,PSR,0,0,Law Enforcement,Heavy Rain, , ,9,SE,7,S,DESERT CENTER ARPT,33.6539,-115.2095,33.656,-115.3066,"A strong upper level low pressure system moved east and across eastern Riverside County during the early morning hours on October 7th. The low triggered the development of numerous showers and embedded thunderstorms, and some of the stronger storms generated intense rain with peak rain rates in excess of 2 inches per hour. The heavy rain led to episodes of flash flooding, including one along Interstate 10. According to local law enforcement, at 0233PST flash flooding occurred on East Corn Springs  Road near Interstate 10. Fortunately there were no accidents or injuries due to the flooded road. A Flash Flood Warning was in effect at the time of the flooding.","A strong upper level low pressure system moved into far southeast California during the early morning hours on October 13th and triggered the development of widespread showers and thunderstorms. Many of the stronger thunderstorms produced intense and very heavy rain that led to episodes of flash flooding across portions of eastern Riverside County.  Park and Forest Service personnel reported many paved roads in Joshua Tree National Park flooded and washed out starting shortly after midnight. Flash flooding was also observed just north of the Salton Sea, with roadway flooding near the Salton Sea State Recreation Area. In addition, local law enforcement reported flash flooding near Interstate 10 at about 0230 PST, about 10 miles east of Desert Center. Multiple Flash Flood Warnings were issued for the area during the early morning hours. Fortunately, no accidents or injuries were reported due to flash flooding.",56
790782,SAN BERNARDINO AND RIVERSIDE COUNTY VALLEYS - THE INLAND EMPIRE (ZONE), ,10/15/2018,900,High Wind,52.00, ,0,0,0,0,CA,PST-8,MG,132158,Z,48,SGX,0,0,ASOS, , , , , , , , , , , , ,"Ontario Airport ASOS reported a 52 knot wind gust between 0900 and 1000 PST on October 15th.","A strong Santa Ana Wind event impacted Southern California on October 15th. Multiple mesonet sites reported winds in excess of 58 mph, with the highest wind gust of 82 mph at Fremont Canyon. Orange County reported over 200 downed trees. There was one fatality from a fallen tree crushing a vehicle.",57
792618,SAN BERNARDINO AND RIVERSIDE COUNTY VALLEYS - THE INLAND EMPIRE (ZONE), ,11/08/2018,1200,High Wind,56.00, ,0,0,0,0,CA,PST-8,MG,132472,Z,48,SGX,0,0,Mesonet, , , , , , , , , , , , ,"CalState San Bernardino Mesonet reported a wind gust of 56 knots between 1200 and 1300 PST on November 8th.","Surface high pressure centered over Idaho and Nevada brought strong offshore winds to Southern California from November 8th through 13th. The highest wind gust from the event was 85 mph at Sill Hill on November 12th. The air mass on November 8-10th was extremely dry with dewpoints observed at -25 to -40F between 6000 and 9000 feet (matched NKX sounding data). Fuel moisture measured by the USFS was at historical lows (100 and 1000 hour). Power was cut from many wildfire prone communities in anticipation of high winds. Some power lines were knocked over from the winds, but there were no significant fire starts. USFS reported several small wildfires during night hours but they were able to quick control the blazes before spreading.",58
792619,SAN BERNARDINO AND RIVERSIDE COUNTY VALLEYS - THE INLAND EMPIRE (ZONE), ,11/11/2018,1200,High Wind,51.00, ,0,0,0,0,CA,PST-8,MG,132472,Z,48,SGX,0,0,Mesonet, , , , , , , , , , , , ,"CalState San Bernardino Mesonet reported a wind gust of 51 knots between 1200 and 1300 PST on November 11th.","Surface high pressure centered over Idaho and Nevada brought strong offshore winds to Southern California from November 8th through 13th. The highest wind gust from the event was 85 mph at Sill Hill on November 12th. The air mass on November 8-10th was extremely dry with dewpoints observed at -25 to -40F between 6000 and 9000 feet (matched NKX sounding data). Fuel moisture measured by the USFS was at historical lows (100 and 1000 hour). Power was cut from many wildfire prone communities in anticipation of high winds. Some power lines were knocked over from the winds, but there were no significant fire starts. USFS reported several small wildfires during night hours but they were able to quick control the blazes before spreading.",59
792629,SANTA ANA MOUNTAINS AND FOOTHILLS (ZONE), ,11/12/2018,600,High Wind,58.00, ,0,0,0,0,CA,PST-8,MG,132472,Z,57,SGX,0,0,Mesonet, , , , , , , , , , , , ,"Fremont Canyon Mesonet reported a 50 knot wind gust between 0600 and 0700 PST on November 12th.","Surface high pressure centered over Idaho and Nevada brought strong offshore winds to Southern California from November 8th through 13th. The highest wind gust from the event was 85 mph at Sill Hill on November 12th. The air mass on November 8-10th was extremely dry with dewpoints observed at -25 to -40F between 6000 and 9000 feet (matched NKX sounding data). Fuel moisture measured by the USFS was at historical lows (100 and 1000 hour). Power was cut from many wildfire prone communities in anticipation of high winds. Some power lines were knocked over from the winds, but there were no significant fire starts. USFS reported several small wildfires during night hours but they were able to quick control the blazes before spreading.",60
792628,SAN BERNARDINO AND RIVERSIDE COUNTY VALLEYS - THE INLAND EMPIRE (ZONE), ,11/12/2018,1200,High Wind,55.00, ,0,0,0,0,CA,PST-8,MG,132472,Z,48,SGX,0,0,Mesonet, , , , , , , , , , , , ,"Highland Springs Mesonet reported a 54 knot wind gust between 1200 and 1300 PST on November 12th.","Surface high pressure centered over Idaho and Nevada brought strong offshore winds to Southern California from November 8th through 13th. The highest wind gust from the event was 85 mph at Sill Hill on November 12th. The air mass on November 8-10th was extremely dry with dewpoints observed at -25 to -40F between 6000 and 9000 feet (matched NKX sounding data). Fuel moisture measured by the USFS was at historical lows (100 and 1000 hour). Power was cut from many wildfire prone communities in anticipation of high winds. Some power lines were knocked over from the winds, but there were no significant fire starts. USFS reported several small wildfires during night hours but they were able to quick control the blazes before spreading.",61
793344,SAN GORGONIO PASS NEAR BANNING (ZONE), ,11/29/2018,700,High Wind,52.00, ,0,0,0,0,CA,PST-8,MG,132473,Z,65,SGX,0,0,Mesonet, , , , , , , , , , , , ,"Whitewater raws mesonet reported a peak wind gust of 52 knots between 0700 and 0800 PST on November 30th.","A low pressure system brought wind, snow, heavy rain, and some debris flows to Southern California from November 29th through 30th. Strong wind associated with the frontal boundary made its way through Southern California on the 29th, with heavy rain behind it. These rains resulted in numerous flash floods and debris flows, closing roadways and impacting traffic. A few inches of snow fell in the San Bernardino Mountains on November 30th. Fawnskin reported 3 inches, Green Valley Lake reported 4 inches, and Big Bear Resort reported 4-8 inches.",62
793339,RIVERSIDE CO.,BLY,11/29/2018,900,Flash Flood, , ,0,0,5000,0,CA,PST-8, ,132473,C,65,SGX,0,0,Broadcast Media,Heavy Rain, , ,1,NNW,1,N,BLY,34.0193,-117.5255,34.0195,-117.523,"Media reported highway 60 (Pomona Ave.) at Etiwanda Ave. was flooded due to heavy rain with accidents reported in the area.","A low pressure system brought wind, snow, heavy rain, and some debris flows to Southern California from November 29th through 30th. Strong wind associated with the frontal boundary made its way through Southern California on the 29th, with heavy rain behind it. These rains resulted in numerous flash floods and debris flows, closing roadways and impacting traffic. A few inches of snow fell in the San Bernardino Mountains on November 30th. Fawnskin reported 3 inches, Green Valley Lake reported 4 inches, and Big Bear Resort reported 4-8 inches.",63
793341,RIVERSIDE CO.,HIGH GROVE,11/29/2018,1000,Flash Flood, , ,0,0,2000,0,CA,PST-8, ,132473,C,65,SGX,0,0,Law Enforcement,Heavy Rain, , ,8,NNW,8,NNW,HIGH GROVE,34.1364,-117.372,34.1364,-117.3701,"California Highway Patrol reported a vehicle stuck in approximately 1 foot of standing water along Highway 210. No injuries were reported.","A low pressure system brought wind, snow, heavy rain, and some debris flows to Southern California from November 29th through 30th. Strong wind associated with the frontal boundary made its way through Southern California on the 29th, with heavy rain behind it. These rains resulted in numerous flash floods and debris flows, closing roadways and impacting traffic. A few inches of snow fell in the San Bernardino Mountains on November 30th. Fawnskin reported 3 inches, Green Valley Lake reported 4 inches, and Big Bear Resort reported 4-8 inches.",64
793351,RIVERSIDE CO.,DURANT,11/29/2018,1000,Debris Flow, , ,0,0,0,0,CA,PST-8, ,132473,C,65,SGX,0,0,Trained Spotter,Heavy Rain / Burn Area, , ,3,W,3,W,DURANT,33.6634,-117.4282,33.6639,-117.4274,"A spotter reported a significant gray water flow in Horsethief Canyon within the canyon banks. No injuries or damages were reported.","A low pressure system brought wind, snow, heavy rain, and some debris flows to Southern California from November 29th through 30th. Strong wind associated with the frontal boundary made its way through Southern California on the 29th, with heavy rain behind it. These rains resulted in numerous flash floods and debris flows, closing roadways and impacting traffic. A few inches of snow fell in the San Bernardino Mountains on November 30th. Fawnskin reported 3 inches, Green Valley Lake reported 4 inches, and Big Bear Resort reported 4-8 inches.",65
793354,RIVERSIDE CO.,ARCILLA,11/29/2018,1100,Debris Flow, , ,0,0,0,0,CA,PST-8, ,132473,C,65,SGX,0,0,Fire Department/Rescue,Heavy Rain / Burn Area, , ,3,WSW,3,WSW,ARCILLA,33.7594,-117.4945,33.7593,-117.4945,"CalFire reported water and debris from Coldwater Canyon flowing over into Glen Ivy Road.","A low pressure system brought wind, snow, heavy rain, and some debris flows to Southern California from November 29th through 30th. Strong wind associated with the frontal boundary made its way through Southern California on the 29th, with heavy rain behind it. These rains resulted in numerous flash floods and debris flows, closing roadways and impacting traffic. A few inches of snow fell in the San Bernardino Mountains on November 30th. Fawnskin reported 3 inches, Green Valley Lake reported 4 inches, and Big Bear Resort reported 4-8 inches.",66
793357,RIVERSIDE CO.,ARCILLA,11/29/2018,1100,Debris Flow, , ,0,0,0,0,CA,PST-8, ,132473,C,65,SGX,0,0,Emergency Manager,Heavy Rain / Burn Area, , ,4,SW,4,WSW,ARCILLA,33.745,-117.5127,33.7472,-117.5105,"Riverside County Emergency Management reported water and rocks in the road near Temescal Canyon.","A low pressure system brought wind, snow, heavy rain, and some debris flows to Southern California from November 29th through 30th. Strong wind associated with the frontal boundary made its way through Southern California on the 29th, with heavy rain behind it. These rains resulted in numerous flash floods and debris flows, closing roadways and impacting traffic. A few inches of snow fell in the San Bernardino Mountains on November 30th. Fawnskin reported 3 inches, Green Valley Lake reported 4 inches, and Big Bear Resort reported 4-8 inches.",67
798732,RIVERSIDE CO.,DURANT,12/06/2018,1200,Debris Flow, , ,0,0,0,0,CA,PST-8, ,132679,C,65,SGX,0,0,County Official,Heavy Rain / Burn Area, , ,2,NW,2,NW,DURANT,33.6969,-117.4026,33.6966,-117.4021,"Mud and debris flowed right next to Rice Canyon Elementary School on December 6th due to heavy rain in the burn scar area.","A moisture plume with a weak atmospheric river arrived on December 5th and brought rain to the region. On December 6th, a strong closed upper level low pressure brought an unstable air mass into Southern California with showers and thunderstorms, especially Orange and San Diego Counties. Rainfall of 1 inch per hour amounts occurred in Costa Mesa and downtown San Diego as well as adjacent cities. The main storm system on December 6th brought widespread rain to the entire region. All mountains and the coast and valleys areas received 1-3 inches and some spots receiving over 4 of rainfall over higher terrain. The most significant mud and debris flows occurred at recent Holy burn scar areas, and many reports of flash flooding across the region. Another strong cold front brought widespread rain on Christmas Day though the impacts were minimal. Snow fell as low as 4000 feet with mountains receiving 1 to 4 inches of snow including the San Diego mountains. Burns Canyon in the high deserts of San Bernardino County had a wind gust to 70 mph.",68
798778,RIVERSIDE CO.,DURANT,12/06/2018,1200,Flash Flood, , ,0,0,0,0,CA,PST-8, ,132679,C,65,SGX,0,0,Law Enforcement,Heavy Rain, , ,24,WSW,24,WSW,DURANT,33.5022,-117.7441,33.4984,-117.7401,"Pacific Coast Highway (Route 1) was closed between 3rd and 9th street in South Laguna Beach due to flash flooding.","A moisture plume with a weak atmospheric river arrived on December 5th and brought rain to the region. On December 6th, a strong closed upper level low pressure brought an unstable air mass into Southern California with showers and thunderstorms, especially Orange and San Diego Counties. Rainfall of 1 inch per hour amounts occurred in Costa Mesa and downtown San Diego as well as adjacent cities. The main storm system on December 6th brought widespread rain to the entire region. All mountains and the coast and valleys areas received 1-3 inches and some spots receiving over 4 of rainfall over higher terrain. The most significant mud and debris flows occurred at recent Holy burn scar areas, and many reports of flash flooding across the region. Another strong cold front brought widespread rain on Christmas Day though the impacts were minimal. Snow fell as low as 4000 feet with mountains receiving 1 to 4 inches of snow including the San Diego mountains. Burns Canyon in the high deserts of San Bernardino County had a wind gust to 70 mph.",69
798766,RIVERSIDE CO.,ARCILLA,12/06/2018,1200,Debris Flow, , ,0,0,0,0,CA,PST-8, ,132679,C,65,SGX,0,0,NWS Storm Survey,Heavy Rain / Burn Area, , ,2,S,2,S,ARCILLA,33.7449,-117.4421,33.7448,-117.4416,"Mud and debris forced the closure of Temescal Canyon Road on December 6th due to heavy rain.","A moisture plume with a weak atmospheric river arrived on December 5th and brought rain to the region. On December 6th, a strong closed upper level low pressure brought an unstable air mass into Southern California with showers and thunderstorms, especially Orange and San Diego Counties. Rainfall of 1 inch per hour amounts occurred in Costa Mesa and downtown San Diego as well as adjacent cities. The main storm system on December 6th brought widespread rain to the entire region. All mountains and the coast and valleys areas received 1-3 inches and some spots receiving over 4 of rainfall over higher terrain. The most significant mud and debris flows occurred at recent Holy burn scar areas, and many reports of flash flooding across the region. Another strong cold front brought widespread rain on Christmas Day though the impacts were minimal. Snow fell as low as 4000 feet with mountains receiving 1 to 4 inches of snow including the San Diego mountains. Burns Canyon in the high deserts of San Bernardino County had a wind gust to 70 mph.",70
798763,RIVERSIDE CO.,DURANT,12/06/2018,1200,Debris Flow, , ,0,0,0,0,CA,PST-8, ,132679,C,65,SGX,0,0,County Official,Heavy Rain / Burn Area, , ,1,W,1,W,DURANT,33.6698,-117.3948,33.6696,-117.3945,"Mud and debris in the road on Grand Ave. near Via Lakistas in Lake Elsinore due to heavy rain.","A moisture plume with a weak atmospheric river arrived on December 5th and brought rain to the region. On December 6th, a strong closed upper level low pressure brought an unstable air mass into Southern California with showers and thunderstorms, especially Orange and San Diego Counties. Rainfall of 1 inch per hour amounts occurred in Costa Mesa and downtown San Diego as well as adjacent cities. The main storm system on December 6th brought widespread rain to the entire region. All mountains and the coast and valleys areas received 1-3 inches and some spots receiving over 4 of rainfall over higher terrain. The most significant mud and debris flows occurred at recent Holy burn scar areas, and many reports of flash flooding across the region. Another strong cold front brought widespread rain on Christmas Day though the impacts were minimal. Snow fell as low as 4000 feet with mountains receiving 1 to 4 inches of snow including the San Diego mountains. Burns Canyon in the high deserts of San Bernardino County had a wind gust to 70 mph.",71
798739,RIVERSIDE CO.,DURANT,12/06/2018,1200,Debris Flow, , ,0,0,0,0,CA,PST-8, ,132679,C,65,SGX,0,0,County Official,Heavy Rain / Burn Area, , ,2,NNW,2,NNW,DURANT,33.6941,-117.3897,33.6948,-117.3897,"Mud, water and debris impacted Grand Ave near Lakeshore Drive in Lake Elsinore due to heavy rain in the Holy fire burn area around 1400 PST on December 6th. Some areas of Grand Ave. reported mud 1 to 3 feet deep covering streets and yards.","A moisture plume with a weak atmospheric river arrived on December 5th and brought rain to the region. On December 6th, a strong closed upper level low pressure brought an unstable air mass into Southern California with showers and thunderstorms, especially Orange and San Diego Counties. Rainfall of 1 inch per hour amounts occurred in Costa Mesa and downtown San Diego as well as adjacent cities. The main storm system on December 6th brought widespread rain to the entire region. All mountains and the coast and valleys areas received 1-3 inches and some spots receiving over 4 of rainfall over higher terrain. The most significant mud and debris flows occurred at recent Holy burn scar areas, and many reports of flash flooding across the region. Another strong cold front brought widespread rain on Christmas Day though the impacts were minimal. Snow fell as low as 4000 feet with mountains receiving 1 to 4 inches of snow including the San Diego mountains. Burns Canyon in the high deserts of San Bernardino County had a wind gust to 70 mph.",72
798774,RIVERSIDE CO.,DURANT,12/06/2018,1400,Heavy Rain, , ,0,0,0,0,CA,PST-8, ,132679,C,65,SGX,0,0,ASOS, , , ,3,WNW,3,W,DURANT,33.6786,-117.4256,33.6639,-117.4251,"Notable heavy rainfall rates at the Holy Fire burn scar. Coldwater Canyon received 0.35 of rainfall in 30 minutes. McVicker Canyon received 0.35 in 15 minutes. USGS 30-minute burn scar rainfall thresholds were exceeded in 60 canyons, and the 1-hour thresholds were exceeded in 5 canyons.","A moisture plume with a weak atmospheric river arrived on December 5th and brought rain to the region. On December 6th, a strong closed upper level low pressure brought an unstable air mass into Southern California with showers and thunderstorms, especially Orange and San Diego Counties. Rainfall of 1 inch per hour amounts occurred in Costa Mesa and downtown San Diego as well as adjacent cities. The main storm system on December 6th brought widespread rain to the entire region. All mountains and the coast and valleys areas received 1-3 inches and some spots receiving over 4 of rainfall over higher terrain. The most significant mud and debris flows occurred at recent Holy burn scar areas, and many reports of flash flooding across the region. Another strong cold front brought widespread rain on Christmas Day though the impacts were minimal. Snow fell as low as 4000 feet with mountains receiving 1 to 4 inches of snow including the San Diego mountains. Burns Canyon in the high deserts of San Bernardino County had a wind gust to 70 mph.",73
798900,SAN GORGONIO PASS NEAR BANNING (ZONE), ,12/24/2018,2250,High Wind,50.00, ,0,0,0,0,CA,PST-8,MG,133534,Z,65,SGX,0,0,RAWS, , , , , , , , , , , , ,"White Water RAWS recorded a peak wind gust of 50 knots between 2250 and 2350 on December 24th.","An upper level trough from the northwest moved into Southern California on December 24th and 25th, bringing heavy rain, snow above 4000 ft and high winds. Coastal areas received 0.25-0.50 of rain, valley areas received up to an inch of rain, and mountain areas up to 1.50 of rain. Winds gusted to 50-70 mph in the mountains and deserts.",74
798976,SAN GORGONIO PASS NEAR BANNING (ZONE), ,12/30/2018,2150,High Wind,54.00, ,0,0,0,0,CA,PST-8,MG,133544,Z,65,SGX,0,0,RAWS, , , , , , , , , , , , ,"White Water RAWS reported a peak wind gust of 54 knots between 2150 and 2250 PST on December 30th.","A cold inside slider moved into Southern California on New Year's Eve, bringing rain and snow to the region. San Diego County received most of the precipitation from this event. San Diego coastal areas received 0.25-0.50, valley and mountain areas received 0.50-1.0. The mountain areas of San Diego County received 1-2 inches of snow above 4000 ft. High winds were also observed during this event. Gusts of 50-60 mph were recorded in the Riverside and San Diego County Mountains.",75
